G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.exe
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.deps.json
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.runtimeconfig.json
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.pdb
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.AssemblyReference.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\App.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.lref
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.baml
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.baml
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.g.resources
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.GeneratedMSBuildEditorConfig.editorconfig
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfoInputs.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfo.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CoreCompileInputs.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsR.EFF91A72.Up2Date
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\refint\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.pdb
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.genruntimeconfig.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\ref\SeniorsRegistry.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CoreCompileInputs.cache
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsR.EFF91A72.Up2Date
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\refint\SeniorsRegistry.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.pdb
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.genruntimeconfig.cache
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\ref\SeniorsRegistry.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.exe
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.deps.json
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.runtimeconfig.json
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.pdb
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.AssemblyReference.cache
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.g.cs
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.g.cs
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\App.g.cs
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.cache
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.lref
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.baml
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.baml
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.g.resources
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.GeneratedMSBuildEditorConfig.editorconfig
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfoInputs.cache
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfo.cs
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CoreCompileInputs.cache
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CopyComplete
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\refint\SeniorsRegistry.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.pdb
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.genruntimeconfig.cache
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\ref\SeniorsRegistry.dll
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterWindow.g.cs
E:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterWindow.baml
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.exe
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.deps.json
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.runtimeconfig.json
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.pdb
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.AssemblyReference.cache
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.g.cs
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.g.cs
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterWindow.g.cs
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\App.g.cs
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.cache
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.lref
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.baml
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.baml
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterWindow.baml
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.g.resources
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.GeneratedMSBuildEditorConfig.editorconfig
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfoInputs.cache
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfo.cs
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CoreCompileInputs.cache
I:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsR.EFF91A72.Up2Date
